First Pass Model Summaries
11/30/2016
updated 12/13/2016
William Chad Young

Model: log(readout) ~ Group * Timepoint + Animal * (re + ag)


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-5.9761 -1.0041 -0.0811  0.9869  5.2359 

Residual standard error: 1.466 on 100780 degrees of freedom
Multiple R-squared:  0.5821,	Adjusted R-squared:  0.5734 
F-statistic: 66.91 on 2098 and 100780 DF,  p-value: < 2.2e-16

table(results.orig$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
564       886:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7594261 0.33184050   2.288527  2.210915e-02
565             08D235:SIV.E543.gp140  Animal:Antigen  0.7697639 0.33923446   2.269121  2.326336e-02
566  08D263:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7689502 0.33923446   2.266722  2.340960e-02
567                        08D028:V1a  Animal:Antigen  0.7669908 0.33923446   2.260946  2.376500e-02
568                   AR87:R2A.4.high  Animal:Reagent -0.4623948 0.20470593  -2.258825  2.389669e-02
569 08D220e:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7658561 0.33923446   2.257601  2.397295e-02
570            08D207:SIVsmH4.p55.Gag  Animal:Antigen  0.7649721 0.33923446   2.254995  2.413604e-02
571             08D028:SIV.1A11.gp140  Animal:Antigen  0.7905379 0.35137441   2.249845  2.446122e-02
572         T-4276:SIVcpz.EK505.gp120  Animal:Antigen -0.8230674 0.36654350  -2.245484  2.473954e-02
573                          8-80:C1q  Animal:Reagent -0.4660329 0.20763500  -2.244481  2.480390e-02
574          8-166:SIVcpz.EK505.gp120  Animal:Antigen -0.8181379 0.36654350  -2.232035  2.561513e-02
575                      08C073:R3A.3  Animal:Reagent -0.4567337 0.20470593  -2.231170  2.567236e-02
576            08D054:SIVsmH4.p55.Gag  Animal:Antigen  0.7558639 0.33923446   2.228146  2.587327e-02
577                      08D256:R3A.3  Animal:Reagent -0.4555556 0.20470593  -2.225415  2.605588e-02
578                        O4E102:V1a  Animal:Antigen  0.7544623 0.33923446   2.224014  2.614998e-02
579           AS70:SIVcpz.EK505.gp120  Animal:Antigen -0.8148153 0.36654350  -2.222970  2.622029e-02
580                            08D073          Animal -0.6265461 0.28237574  -2.218838  2.650024e-02
581                      08D147:R2A.2  Animal:Reagent  0.7030683 0.31693053   2.218367  2.653232e-02
582                        8-90:R3A.1  Animal:Reagent  0.4827407 0.21781030   2.216336  2.667104e-02
583              8-90:SIVmac239.gp130  Animal:Antigen -0.7781335 0.35137441  -2.214542  2.679400e-02
584            08D070:SIVmac239.gp140  Animal:Antigen -0.7348256 0.33184050  -2.214394  2.680420e-02
585                          8-82:V1a  Animal:Antigen  0.7497842 0.33923446   2.210224  2.709213e-02
586              AS70:SIVsmH4.p55.Gag  Animal:Antigen -0.7494575 0.33923446  -2.209261  2.715900e-02
587                    SIV_Mosaic_Env           Group -0.6288698 0.28473118  -2.208644  2.720194e-02
588                          8-94:V1a  Animal:Antigen  0.7483926 0.33923446   2.206122  2.737799e-02
589            08D220e:SIVsm.E660.2A5  Animal:Antigen  0.7748962 0.35137441   2.205329  2.743355e-02
590    08D114:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7312582 0.33184050   2.203644  2.755196e-02
591                      08D235:R3A.3  Animal:Reagent -0.4508880 0.20470593  -2.202613  2.762457e-02
592                      08D165:R3A.3  Animal:Reagent -0.4502363 0.20470593  -2.199430  2.784993e-02
593                          8-48:C1q  Animal:Reagent  0.4566186 0.20763500   2.199141  2.787047e-02
594                      08D235:R2A.3  Animal:Reagent  0.4492343 0.20470593   2.194535  2.819953e-02
595                     08D0130:R2A.3  Animal:Reagent  0.4480038 0.20470593   2.188524  2.863405e-02
596                      08D207:R2A.2  Animal:Reagent -0.6921665 0.31693053  -2.183969  2.896710e-02
597   08D220e:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7246041 0.33184050   2.183591  2.899488e-02
598              AR87:SIVsmH4.p55.Gag  Animal:Antigen -0.7402323 0.33923446  -2.182067  2.910718e-02
599                        8-56:R2A.3  Animal:Reagent  0.4460771 0.20470593   2.179112  2.932595e-02
600               8-90:SIV.E543.gp140  Animal:Antigen -0.7389346 0.33923446  -2.178241  2.939067e-02
601               858:SIVmac239.gp130  Animal:Antigen  0.7652457 0.35137441   2.177864  2.941878e-02
602    ZE24:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.7213956 0.33184050   2.173923  2.971356e-02
603  08D028:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7363091 0.33923446   2.170502  2.997144e-02
604            08D280:SIVmac239.gp130  Animal:Antigen -0.7602664 0.35137441  -2.163693  3.049055e-02
605                       08D166:G119  Animal:Antigen  0.7174692 0.33184050   2.162091  3.061384e-02
606              ZG63:SIVmac239.gp140  Animal:Antigen -0.7167615 0.33184050  -2.159958  3.077857e-02
607                      08D085:R2A.2  Animal:Reagent -0.6824676 0.31693053  -2.153367  3.129254e-02
608              08D054:SIVsm.E660.84  Animal:Antigen  0.7563422 0.35137441   2.152525  3.135871e-02
609                 858:aRhIgG.PE.low  Animal:Reagent -0.4402542 0.20470593  -2.150666  3.150522e-02
610           08D0130:SIVsmH4.p55.Gag  Animal:Antigen  0.7246534 0.33923446   2.136143  3.267045e-02
611             08D280:SIV.E543.gp140  Animal:Antigen -0.7227682 0.33923446  -2.130586  3.312599e-02
612              8-116:SIVsm.E660.2A5  Animal:Antigen  0.7477363 0.35137441   2.128033  3.333709e-02
613             O4E102:SIV.E543.gp140  Animal:Antigen  0.7204970 0.33923446   2.123891  3.368200e-02
614                AR87:aRhIgG.PE.low  Animal:Reagent -0.4339186 0.20470593  -2.119717  3.403267e-02
615             08D165:SIVsm.E660.2A5  Animal:Antigen  0.7444552 0.35137441   2.118695  3.411901e-02
616      ZG89:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.7029840 0.33184050   2.118440  3.414061e-02
617                        08D073:C1q  Animal:Reagent -0.4398092 0.20763500  -2.118184  3.416221e-02
618                      08D197:R2A.2  Animal:Reagent -0.6692871 0.31693053  -2.111778  3.470822e-02
619            886:SIVcpz.EK505.gp120  Animal:Antigen -0.7737703 0.36654350  -2.110992  3.477579e-02
620                              AS70          Animal  0.5959554 0.28237574   2.110505  3.481764e-02
621                      T-4276:R2A.3  Animal:Reagent  0.4316086 0.20470593   2.108432  3.499639e-02
622             08D197:SIV.E543.gp140  Animal:Antigen  0.7148569 0.33923446   2.107265  3.509739e-02
623                           858:G49  Animal:Antigen -0.7148150 0.33923446  -2.107142  3.510808e-02
624            08D168:SIVmac239.gp130  Animal:Antigen  0.7401460 0.35137441   2.106431  3.516971e-02
625             T4279:SIVmac239.gp120  Animal:Antigen  0.7386731 0.35137441   2.102239  3.553511e-02
626         08D114:SIVcpz.EK505.gp120  Animal:Antigen -0.7700121 0.36654350  -2.100739  3.566671e-02
627                          3D-7:G49  Animal:Antigen -0.7117724 0.33923446  -2.098173  3.589271e-02
628             O4E069:SIV.E543.gp140  Animal:Antigen -0.7107621 0.33923446  -2.095194  3.615654e-02
629                 08D235:R2A.4.high  Animal:Reagent -0.4272904 0.20470593  -2.087338  3.686045e-02
630                         AV45X:G49  Animal:Antigen -0.7077283 0.33923446  -2.086251  3.695871e-02
631    08D161:J08.V1V2.mac239.AVI.His  Animal:Antigen  0.6919108 0.33184050   2.085071  3.706573e-02
632               8-56:SIVsm.E660.2A5  Animal:Antigen  0.7323367 0.35137441   2.084206  3.714425e-02
633            08D263:SIVsmH4.p55.Gag  Animal:Antigen  0.7061497 0.33923446   2.081598  3.738207e-02
634                      08D168:R3A.3  Animal:Reagent -0.4257644 0.20470593  -2.079883  3.753909e-02
635             08D263:SIVsm.E660.2A5  Animal:Antigen  0.7298634 0.35137441   2.077167  3.778898e-02
636    AS70:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.7039173 0.33923446   2.075017  3.798781e-02
637                       08D0130:C1q  Animal:Reagent  0.4301718 0.20763500   2.071769  3.828982e-02
638               3D-7:SIV.E543.gp140  Animal:Antigen  0.6980277 0.33923446   2.057656  3.962610e-02
639                        08D259:C1q  Animal:Reagent  0.4272342 0.20763500   2.057621  3.962941e-02
640            08D263:SIVmac239.gp130  Animal:Antigen  0.7226199 0.35137441   2.056553  3.973219e-02
641            08D256:SIVmac239.gp120  Animal:Antigen -0.7215712 0.35137441  -2.053568  4.002044e-02
642    AR87:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6813220 0.33184050   2.053161  4.005986e-02
643                            08D088          Animal -0.5795616 0.28237574  -2.052448  4.012901e-02
644            08D161:SIVmac239.gp120  Animal:Antigen  0.7211466 0.35137441   2.052360  4.013764e-02
645                   8-90:R2A.4.high  Animal:Reagent  0.4200554 0.20470593   2.051994  4.017312e-02
646               864:SIVmac239.gp130  Animal:Antigen  0.7193054 0.35137441   2.047119  4.064929e-02
647              AS70:SIVmac239.gp140  Animal:Antigen  0.6768261 0.33184050   2.039613  4.139185e-02
648            O4E102:SIVsmH4.p55.Gag  Animal:Antigen  0.6905905 0.33923446   2.035732  4.178019e-02
649                   8-82:R2A.4.high  Animal:Reagent -0.4163332 0.20470593  -2.033811  4.197359e-02
650                      08D255:R2A.3  Animal:Reagent  0.4163307 0.20470593   2.033799  4.197484e-02
651            T-4276:SIVmac239.gp140  Animal:Antigen  0.6724161 0.33184050   2.026323  4.273464e-02
652              08D168:aRhIgG.PE.low  Animal:Reagent -0.4133904 0.20470593  -2.019435  4.344498e-02
653                        ZG89:R2A.2  Animal:Reagent -0.6340801 0.31693053  -2.000691  4.542870e-02
654              08D207:SIVsm.E660.84  Animal:Antigen  0.7022299 0.35137441   1.998523  4.566300e-02
655              ZG63:SIVmac239.gp130  Animal:Antigen -0.6998707 0.35137441  -1.991809  4.639505e-02
656                          ZG63:C1q  Animal:Reagent -0.4131536 0.20763500  -1.989807  4.661523e-02
657                      08D226:R2A.2  Animal:Reagent  0.6297365 0.31693053   1.986986  4.692702e-02
658                  08D108:R2A.4.low  Animal:Reagent  0.4597629 0.23188364   1.982731  4.740053e-02
659    ZG89:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6572066 0.33184050   1.980489  4.765163e-02
660                      08D207:R3A.1  Animal:Reagent -0.4312760 0.21781030  -1.980053  4.770063e-02
661             08D197:SIVsm.E660.2A5  Animal:Antigen  0.6957250 0.35137441   1.980011  4.770541e-02
662               8-94:SIV.E543.gp140  Animal:Antigen  0.6693825 0.33923446   1.973215  4.847416e-02
663    08D166:SIVmac239.gp140.AVI.His  Animal:Antigen  0.6879745 0.34966494   1.967525  4.912582e-02
664               8-116:aRhIgG.PE.low  Animal:Reagent -0.4026043 0.20470593  -1.966744  4.921577e-02
665  08D168:J08.V1V2.E660.2A5.AVI.His  Animal:Antigen  0.6524619 0.33184050   1.966191  4.927960e-02
666              AS70:SIVmac239.gp130  Animal:Antigen  0.6908679 0.35137441   1.966187  4.928006e-02
667           08D220e:SIVmac239.gp140  Animal:Antigen  0.6508808 0.33184050   1.961427  4.983239e-02
668  08D255:J08.V1V2.E660.084.AVI.His  Animal:Antigen  0.6651641 0.33923446   1.960780  4.990780e-02

--------------------------------------------------------------------------------
Lagged Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.3992 -0.6368 -0.0746  0.5017  6.5038 

Residual standard error: 1.279 on 89354 degrees of freedom
Multiple R-squared:  0.3277,	Adjusted R-squared:  0.312 
F-statistic: 20.81 on 2093 and 89354 DF,  p-value: < 2.2e-16

table(results.lag$coef %>% filter(pval < 0.05) %>% select(predictorGroup))

 Animal:Reagent         Antigen       Timepoint Timepoint:Group 
              2               7               6              22 
table(results.lag$coef %>% filter(pval < 0.01) %>% select(predictorGroup))

        Antigen       Timepoint Timepoint:Group 
              3               6              21 
results.lag$coef %>%
  filter(pval <= 0.05) %>%
  select(var, predictorGroup, beta:pval) %>%
  arrange(pval)
                 var  predictorGroup       beta         se       tval          pval
1                  8       Timepoint  1.9000812 0.03952541  48.072400  0.000000e+00
2   8:SIV_Mosaic_Env Timepoint:Group -2.2341315 0.05400199 -41.371284  0.000000e+00
3          8:SIV_Env Timepoint:Group -2.0624665 0.05838290 -35.326554 1.734684e-271
4           8:x_PARI Timepoint:Group -1.8134638 0.05187056 -34.961329 5.521143e-266
5          5:SIV_Env Timepoint:Group  1.8857461 0.05838290  32.299634 1.461331e-227
6           5:x_PARI Timepoint:Group  1.6159404 0.05187056  31.153324 6.292388e-212
7                  7       Timepoint  1.2266676 0.03952541  31.034913 2.411867e-210
8   5:SIV_Mosaic_Env Timepoint:Group  1.3739123 0.05400199  25.441885 2.797819e-142
9          8:SIV_Gag Timepoint:Group -1.1459063 0.05489012 -20.876366  1.495245e-96
10         4:SIV_Env Timepoint:Group -0.9420351 0.05838290 -16.135464  1.739265e-58
11          4:x_PARI Timepoint:Group -0.7992982 0.05187056 -15.409476  1.656793e-53
12          6:x_PARI Timepoint:Group -0.7799608 0.05187056 -15.036675  4.876544e-51
13         2:SIV_Env Timepoint:Group  0.8312386 0.05838290  14.237707  6.002249e-46
14         6:SIV_Env Timepoint:Group -0.7957377 0.05838290 -13.629638  2.942219e-42
15  7:SIV_Mosaic_Env Timepoint:Group  0.5844935 0.05400199  10.823555  2.768380e-27
16          2:x_PARI Timepoint:Group  0.5284870 0.05187056  10.188573  2.299683e-24
17  6:SIV_Mosaic_Env Timepoint:Group -0.5283083 0.05400199  -9.783128  1.365587e-22
18                 5       Timepoint  0.3152447 0.03952541   7.975748  1.532381e-15
19                 2       Timepoint  0.2788034 0.03952541   7.053776  1.753853e-12
20         7:SIV_Gag Timepoint:Group  0.3813457 0.05489012   6.947437  3.745143e-12
21                 3       Timepoint  0.2491597 0.03952541   6.303785  2.918141e-10
22         7:SIV_Env Timepoint:Group  0.3388385 0.05838290   5.803729  6.507425e-09
23  4:SIV_Mosaic_Env Timepoint:Group -0.2704717 0.05400199  -5.008551  5.494570e-07
24  2:SIV_Mosaic_Env Timepoint:Group  0.2152443 0.05400199   3.985859  6.728968e-05
25          7:x_PARI Timepoint:Group  0.1820982 0.05187056   3.510627  4.472714e-04
26                 6       Timepoint -0.1313060 0.03952541  -3.322065  8.938970e-04
27    SIV.E543.gp140         Antigen  0.6721728 0.23443088   2.867254  4.141477e-03
28         5:SIV_Gag Timepoint:Group  0.1542387 0.05489012   2.809953  4.955943e-03
29    SIVsm.E660.2A5         Antigen  0.6564584 0.24282030   2.703474  6.863176e-03
30   SIVmac239.gp140         Antigen  0.6157351 0.22932123   2.685033  7.253598e-03
31   SIVmac239.gp130         Antigen  0.5473881 0.24282030   2.254293  2.418016e-02
32 08D226:R2A.4.high  Animal:Reagent -0.4390281 0.20006001  -2.194482  2.820335e-02
33   SIVsmH4.p55.Gag         Antigen  0.5036864 0.23443088   2.148550  3.167278e-02
34        08C073:C1q  Animal:Reagent -0.4302428 0.20292260  -2.120231  3.398932e-02
35     SIVsm.E660.84         Antigen  0.5046202 0.24282030   2.078163  3.769720e-02
36         6:SIV_Gag Timepoint:Group  0.1123716 0.05489012   2.047210  4.064035e-02
37   SIVmac239.gp120         Antigen  0.4895173 0.24282030   2.015965  4.380662e-02
