Ninth Model Summaries
12/14/2016
William Chad Young

Model: log(readout) ~ re * ag * tp * Group


--------------------------------------------------------------------------------
Original Data
--------------------------------------------------------------------------------
Residuals:
    Min      1Q  Median      3Q     Max 
-7.0222 -0.2325 -0.0112  0.2281  5.9574 

Residual standard error: 0.7332 on 95634 degrees of freedom
Multiple R-squared:  0.9008,	Adjusted R-squared:  0.8933 
F-statistic: 119.9 on 7244 and 95634 DF,  p-value: < 2.2e-16

table(results.orig9$coef %>% filter(pval < 0.05) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              13                              64 
                        Reagent                       Timepoint               Timepoint:Antigen 
                              5                               1                              26 
      Timepoint:Antigen:Reagent                 Timepoint:Group         Timepoint:Group:Antigen 
                            103                               6                             172 
Timepoint:Group:Antigen:Reagent         Timepoint:Group:Reagent               Timepoint:Reagent 
                            516                              37                              16 
table(results.orig9$coef %>% filter(pval < 0.01) %>% select(predictorGroup))
                                                        Antigen                 Antigen:Reagent 
                              1                              11                              55 
                        Reagent               Timepoint:Antigen       Timepoint:Antigen:Reagent 
                              5                              26                              75 
                Timepoint:Group         Timepoint:Group:Antigen Timepoint:Group:Antigen:Reagent 
                              6                             145                             337 
        Timepoint:Group:Reagent               Timepoint:Reagent 
                             31                              13 

results.orig9$coef %>%
  filter(pval <= 0.05) %>%
279                          6:x_PARI:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.2563372
280                                2:x_PARI:SIV.E543.gp140         Timepoint:Group:Antigen  2.3024401
281                         2:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.2545025
282                                   4:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.6521652
283                         2:x_PARI:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.2435002
284            5:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.6437243
285                              7:SIV_Env:SIVmac239.gp120         Timepoint:Group:Antigen  2.5759407
286                              7:J08.V1V2.mac239.AVI.His               Timepoint:Antigen  1.7437547
287                                 5:x_PARI:SIVsm.E660.84         Timepoint:Group:Antigen  2.2736636
288          5:SIV_Env:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.6103601
289                     6:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.2651076
290                     6:x_PARI:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -3.2000913
291                               5:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.4103882
292     5:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.3222236
293                       4:SIV_Mosaic_Env:SIVmac239.gp140         Timepoint:Group:Antigen  2.3469306
294                     6:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1775939
295                   3:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.3069627
296                    6:SIV_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -3.5668470
297                                3:x_PARI:SIVsm.E660.2A5         Timepoint:Group:Antigen  2.2380373
298                                   2:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.5531425
299                                2:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.8660869
300                     7:x_PARI:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent  3.1476018
301                               3:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.3375870
302                         5:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.5403302
303                   7:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.high Timepoint:Group:Antigen:Reagent  3.3245647
304                    4:x_PARI:SIVmac239.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1368931
305                    3:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.4955099
306             7:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.3039855
307                    5:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.2525861
308                                      7:SIVmac239.gp120               Timepoint:Antigen  1.6830790
309                                6:SIV_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.4858817
310                                                   G119                         Antigen -1.1881835
311                      6:SIV_Env:J08.V1V2.mac239.AVI.His         Timepoint:Group:Antigen  2.4769287
312                                         3:x_PARI:R3A.1         Timepoint:Group:Reagent -2.1978913
313                                  7:SIVsm.E660.84:R2A.3       Timepoint:Antigen:Reagent -2.3682153
314                                        3:SIV_Env:R3A.1         Timepoint:Group:Reagent -2.4715245
315                    6:SIV_Mosaic_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -3.2245158
316                                    2:x_PARI:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.0859812
317                             3:SIV_Mosaic_Env:G73:R2A.2 Timepoint:Group:Antigen:Reagent  3.2112395
318             6:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.2058637
319                              8:SIVmac239.gp140.AVI.His               Timepoint:Antigen  1.6585665
320                          6:SIV_Gag:SIVsmH4.p55.Gag:C1q Timepoint:Group:Antigen:Reagent -3.2557321
321                             5:x_PARI:SIVmac251.BK.PR55         Timepoint:Group:Antigen -2.1742907
322                         5:x_PARI:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.0728812
323                     3:x_PARI:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0528581
324                        7:SIV_Mosaic_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  2.2449334
325                                   3:SIV_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  3.4286438
326             6:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.0433663
327                      5:SIV_Env:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  3.4128467
328                                           8:G119:R3A.1       Timepoint:Antigen:Reagent  2.3048669
329                               2:SIV_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  4.1566043
330                        2:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.3922758
331                    2:SIV_Env:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.3979691
332            6:SIV_Mosaic_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1334752
333                           7:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent  3.3851607
334                                              5:SIV_Env                 Timepoint:Group  1.6924607
335                        3:SIV_Mosaic_Env:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.8274887
336                8:J08.V1V2.mac239.AVI.His:aRhIgG.PE.low       Timepoint:Antigen:Reagent -2.2800940
337                     2:x_PARI:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.1145048
338                        3:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.3655194
339                          2:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -3.3572704
340              6:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent  3.3430925
341                    6:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.9545393
342              3:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.0743451
343                         6:SIV_Env:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  3.3107052
344             3:x_PARI:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9357158
345                          4:x_PARI:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -2.9315055
346   5:SIV_Mosaic_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.0484542
347                                7:SIVmac239.gp130:R3A.1       Timepoint:Antigen:Reagent  2.2260998
348                                   SIVsm.E660.2A5:R3A.3                 Antigen:Reagent -1.5732900
349                      3:x_PARI:SIV.E543.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9195426
350                    3:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.9115881
351             3:SIV_Mosaic_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0272274
352                           5:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.9072353
353                                4:x_PARI:G145.146:R2A.2 Timepoint:Group:Antigen:Reagent  3.5497309
354                    6:x_PARI:SIVmac239.gp120:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8924193
355                          6:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.2541389
356                           2:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.2508193
357                                  SIVmac251.BK.PR55:C1q                 Antigen:Reagent -1.5551967
358                   2:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.0021049
359                    4:SIV_Env:SIVmac239.gp140:R2A.4.low Timepoint:Group:Antigen:Reagent -3.2365247
360                   7:SIV_Mosaic_Env:SIVsm.E660.84:R3A.1 Timepoint:Group:Antigen:Reagent  2.9893026
361                             5:x_PARI:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.8697146
362                    3:x_PARI:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -2.8695881
363                         5:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.8665169
364                           6:x_PARI:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8655365
365                    5:SIV_Mosaic_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.9826200
366                                   SIVsm.E660.2A5:R2A.3                 Antigen:Reagent -1.5426948
367                              J08.V1V2.E660.2A5.AVI.His                         Antigen -1.0905312
368                                            8:G49:R3A.1       Timepoint:Antigen:Reagent  2.1810548
369                        2:SIV_Env:SIVmac239.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.2210822
370                                           3:x_PARI:C1q         Timepoint:Group:Reagent -2.0217957
371          5:SIV_Env:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -3.2140984
372                                  7:SIVmac239.gp140:C1q       Timepoint:Antigen:Reagent -2.1745014
373                               3:SIV_Env:SIVsm.E660.2A5         Timepoint:Group:Antigen  2.2600719
374                     2:x_PARI:J08.V1V2.E660.2A5.AVI.His         Timepoint:Group:Antigen  2.0076438
375                            7:SIVsmH4.p55.Gag:R2A.4.low       Timepoint:Antigen:Reagent -2.1624670
376                           5:SIV_Env:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -3.1904963
377                    7:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent  2.9484912
378                    6:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.2512180
379                        5:SIV_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  3.1822731
380                                        2:SIV_Env:R3A.1         Timepoint:Group:Reagent -2.2459479
381                7:SIV_Env:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -3.1729485
382                         3:x_PARI:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.8170299
383                    3:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1687106
384                           7:x_PARI:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  2.8132321
385                          6:x_PARI:SIVsm.E660.2A5:R3A.1 Timepoint:Group:Antigen:Reagent  2.8092513
386           6:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.8069051
387                                 5:SIV_Mosaic_Env:R3A.1         Timepoint:Group:Reagent -2.0637365
388                          SIVmac239.gp130:aRhIgG.PE.low                 Antigen:Reagent  1.5096185
389                                7:SIV_Env:SIVsm.E660.84         Timepoint:Group:Antigen  2.2295449
390                        5:SIV_Mosaic_Env:SIV.1A11.gp140         Timepoint:Group:Antigen  2.0610640
391                           6:x_PARI:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.7995021
392                            6:x_PARI:SIVsm.E660.2A5:C1q Timepoint:Group:Antigen:Reagent -2.7969642
393                    6:SIV_Gag:SIVsmH4.p55.Gag:R2A.4.low Timepoint:Group:Antigen:Reagent -2.9505216
394                          4:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.1382230
395                   7:SIV_Mosaic_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  2.9020557
396                 7:J08.V1V2.E660.084.AVI.His:R2A.4.high       Timepoint:Antigen:Reagent -2.1186066
397                                                  7:V1a               Timepoint:Antigen  1.4971861
398                   3:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -3.1223412
399                                                8:R2A.3               Timepoint:Reagent  1.4924197
400                           6:x_PARI:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -2.7667238
401           6:x_PARI:J08.V1V2.E660.2A5.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7620784
402                   6:SIV_Mosaic_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -2.8652428
403                          7:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent  3.0877224
404                                   7:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  2.0192304
405                         6:SIV_Env:SIV.1A11.gp140:R3A.1 Timepoint:Group:Antigen:Reagent  3.0872719
406                   2:SIV_Env:SIVmac239.gp130:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0865727
407                                5:SIVmac239.gp140:R3A.1       Timepoint:Antigen:Reagent  2.0833477
408                    7:SIV_Env:J08.V1V2.E660.084.AVI.His         Timepoint:Group:Antigen  2.1661042
409                 7:x_PARI:J08.V1V2.mac239.AVI.His:R2A.2 Timepoint:Group:Antigen:Reagent -2.7199105
410                             7:x_PARI:SIVmac251.BK.PR55         Timepoint:Group:Antigen -1.9217153
411           3:x_PARI:J08.V1V2.E660.084.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7170373
412                    3:SIV_Mosaic_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -2.8262477
413                 5:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.8237042
414                                          5:SIV_Env:V1a         Timepoint:Group:Antigen  2.1583932
415                                     5:x_PARI:G49:R3A.1 Timepoint:Group:Antigen:Reagent  2.7111093
416                        7:J08.V1V2.E660.084.AVI.His:C1q       Timepoint:Antigen:Reagent -2.0656656
417                                  8:SIVmac239.gp120:C1q       Timepoint:Antigen:Reagent -2.0644912
418                                       8:G145.146:R3A.1       Timepoint:Antigen:Reagent  2.5280485
419                             8:SIVcpz.EK505.gp120:R2A.3       Timepoint:Antigen:Reagent -2.0600442
420                          3:SIV_Env:SIVmac239.gp140:C1q Timepoint:Group:Antigen:Reagent -3.0386953
421                 6:SIV_Mosaic_Env:SIVmac239.gp120:R3A.1 Timepoint:Group:Antigen:Reagent  2.8064270
422                    2:SIV_Env:SIV.E543.gp140:R2A.4.high Timepoint:Group:Antigen:Reagent -3.0337368
423     7:SIV_Mosaic_Env:J08.V1V2.mac239.AVI.His:R2A.4.low Timepoint:Group:Antigen:Reagent -2.7917334
424                          2:SIV_Env:SIVmac239.gp120:C1q Timepoint:Group:Antigen:Reagent -3.0179225
425                          3:SIV_Env:SIVmac239.gp130:C1q Timepoint:Group:Antigen:Reagent -3.0102926
426                                     SIV.1A11.gp140:C1q                 Antigen:Reagent -1.4388295
427                           3:SIV_Env:SIV.E543.gp140:C1q Timepoint:Group:Antigen:Reagent -3.0039470
428                            2:SIV_Mosaic_Env:G119:R2A.2 Timepoint:Group:Antigen:Reagent  2.7783901
429                                7:SIVmac239.gp130:R2A.3       Timepoint:Antigen:Reagent -2.0282655
430                                    SIVsm.E660.84:R2A.3                 Antigen:Reagent -1.4340663
431                       5:x_PARI:SIVmac251.BK.PR55:R3A.1 Timepoint:Group:Antigen:Reagent  2.6585707
432                    7:J08.V1V2.mac239.AVI.His:R2A.4.low       Timepoint:Antigen:Reagent -2.0258190
433                            6:SIV_Env:SIVsm.E660.84:C1q Timepoint:Group:Antigen:Reagent -2.9866851
434                        6:SIV_Env:SIVmac239.gp130:R3A.1 Timepoint:Group:Antigen:Reagent  2.9791443
435                                           5:x_PARI:V1a         Timepoint:Group:Antigen  1.8695668
436                        8:SIVmac239.gp130:aRhIgG.PE.low       Timepoint:Antigen:Reagent -2.0135119
437                          J08.V1V2.mac239.AVI.His:R2A.3                 Antigen:Reagent -1.4222908
438             6:SIV_Mosaic_Env:SIVsm.E660.2A5:R2A.4.high Timepoint:Group:Antigen:Reagent -2.7480151
439                                   5:SIV_Mosaic_Env:V1a         Timepoint:Group:Antigen  1.9387044
440                  3:SIV_Mosaic_Env:SIV.E543.gp140:R2A.3 Timepoint:Group:Antigen:Reagent -2.7374445
